,PU_LOCATION_ID,P50_MINUTES,P90_MINUTES,TRIPS
0,237,8.999999999999996,21.999999999999993,3619862
1,161,12,26.000000000000004,3425770
2,236,8.999999999999998,22.000807869001964,3284045
3,162,11.000000000000004,24.99999999999999,3025781
4,186,13.000000000000004,28,3005969
5,230,12,29,2877674
6,48,10.000000000000004,24.999999999999993,2656801
7,132,38,64,2640926
8,170,11,24.000000000000004,2586472
9,234,10.999999999999998,24.40116278599419,2518791
10,142,10,23,2515828
11,163,11.999999999999996,27,2241294
12,239,9,22.467215815298946,2167850
13,138,28.999999999999986,49.99999999999997,2135486
14,79,10.999999999999996,23.000000000000007,2124249
15,68,11.999999999999998,25.999999999999993,2022060
16,141,8.999999999999996,21.000000000000004,1946104
17,164,11,24.999999999999993,1945287
18,107,10.000000000000005,23.9886437212496,1884901
19,100,11.000000000000004,26.260315513419158,1713128
20,238,9,22.835574215253768,1652480
21,249,10.000000000000005,24,1621351
22,229,9.999999999999998,22,1578058
23,263,8,21.712366649741394,1539195
24,140,10.7854677157355,24.000000000000004,1495604
25,90,10,24,1459310
26,231,12.999999999999993,28.999999999999993,1391713
27,246,12.984734472337008,24.999999999999993,1373232
28,43,11,25.085868862639437,1366329
29,113,10.999999999999993,24.999999999999996,1268413
30,233,11.000000000000004,24.50418197020302,1091217
31,114,11,24.99999999999999,1058772
32,148,11.999999999999996,24,1024083
33,262,9,21.99999999999999,1010182
34,137,10,23,992577
35,75,8.999999999999996,24.999999999999993,988396
36,143,9.073423503320178,22.999999999999993,977050
37,158,12,25.999999999999993,838942
38,144,12,26.99999999999999,813162
39,74,9.999999999999996,22.000000000000004,786347
40,50,10.999999999999996,24.999999999999993,736775
41,151,8.999999999999995,23,733839
42,13,15.000000000000002,31,731853
43,264,10.999999999999996,27.96818409162372,711189
44,166,10,26,690484
45,211,11.999999999999998,26.99999999999999,656071
46,41,8,23.000000000000004,654159
47,87,16,32,593455
48,261,16.999999999999993,33.99999999999999,486941
49,125,11,26.69102714031981,468281
50,7,8,23.999999999999996,362769
51,42,9,26.999999999999993,348692
52,88,16.999999999999996,34,318514
53,82,11,24.793319163603005,289147
54,24,10.000000000000002,24,269131
55,244,13,31.0081522904604,244817
56,65,12.999999999999998,32,234545
57,97,12.999999999999996,29.999999999999996,233165
58,33,13.999999999999996,34,227987
59,129,10.000000000000004,26.970750000000024,196692
60,95,11,26.999999999999996,194990
61,25,12.000000000000002,34,186624
62,116,11,27,186113
63,181,12,32,182637
64,209,14.999999999999995,33,176784
65,260,10.001688402421987,24,165973
66,45,14.985796132728568,34,164097
67,226,13.999999999999996,34,163686
68,224,11,23,163220
69,66,14.999999999999996,29.99999999999999,144304
70,4,11,24.999999999999996,142125
71,255,13.000000000000004,28.67961451247171,139056
72,145,11,31,138584
73,152,10,24,127098
74,130,13.000000000000004,37,125224
75,223,9,29.091711399711414,124527
76,232,13.000000000000004,29.000000000000007,120838
77,146,10,27.999999999999996,100841
78,52,11.000000000000002,29.999999999999996,94136
79,61,18,45,89359
80,179,9,28.419202904462857,80106
81,256,13.122849774339135,29.878099990584687,78330
82,49,13.000000000000002,37,72256
83,193,5.145719892755467,28,69411
84,40,11,29.999999999999993,62871
85,196,13.999999999999998,32,61021
86,76,26.999999999999996,53.03986710963456,59190
87,80,13.999999999999998,32,58881
88,134,10,28.194444444444443,58620
89,17,14.999999999999998,40.94965034965038,56968
90,92,14.999999999999998,37.965133171912804,56169
91,112,13,28.999999999999993,55655
92,188,20.000000000000004,48,50688
93,243,13.999999999999996,38,47424
94,89,23.000000000000004,49.2291360294118,47183
95,225,23.999999999999996,47.00000000000001,44768
96,247,13.999999999999996,36,41777
97,168,14.999999999999996,37.00000000000001,41400
98,83,10.999999999999996,26.999999999999996,40239
99,10,37.00000000000001,64,40120
100,93,24.000000000000004,42.99999999999999,38908
101,39,26.999999999999996,57,36969
102,12,19,35.00000000000001,36485
103,35,26.000000000000004,52.99999999999999,36233
104,69,19,43.19212121212118,35902
105,210,13.000000000000002,48.43641025641023,35142
106,37,21,46.00000000000001,32624
107,242,19,42.00000000000001,32372
108,265,4,33.99999999999999,31709
109,159,16,38.99999999999999,31266
110,189,13.000000000000002,36,30361
111,213,22,49.0952380952381,29783
112,91,25.999999999999996,55.999999999999986,29331
113,51,26,57.112925170068024,28947
114,55,33,63.16944099378895,28909
115,14,26.824218749999996,51.00000000000001,28462
116,72,25,57.00000000000001,27912
117,70,14.999999999999998,38,26851
118,127,13,35.646749999999976,26367
119,216,25,52.00000000000001,25485
120,71,25,55.58775510204086,25316
121,62,20.000000000000004,47.99999999999999,25269
122,215,30,54.99999999999999,24932
123,197,28.999999999999993,57.00000000000001,24819
124,205,30.999999999999993,59,24540
125,56,19,42,23880
126,36,18.999999999999996,41,22378
127,177,24,49.34977777777781,22058
128,254,23,52.99999999999999,21952
129,235,20.000000000000004,45,21644
130,26,24.999999999999996,53.99999999999999,21577
131,106,13.999999999999993,34.999999999999986,21459
132,182,20.000000000000004,46.00000000000001,21353
133,28,24.999999999999993,49,21168
134,174,20,45,21135
135,165,24.999999999999993,53.99999999999999,20699
136,173,11.999999999999998,33,20041
137,228,22,47.00213333333339,19179
138,155,23.000000000000004,53.5824175824176,18199
139,212,14.999999999999995,39,17591
140,220,20.000000000000004,43.99999999999999,17486
141,136,22.000000000000004,50,17263
142,85,24.9547619047619,52.99999999999999,16893
143,119,19,44.000000000000014,16858
144,78,20.000000000000004,47,16694
145,169,19.74841437632135,48.00000000000001,16333
146,222,27.999999999999993,55.99999999999999,16032
147,167,20.000000000000004,45.45378787878792,15958
148,195,22.5983379501385,46,15778
149,218,26,55.999999999999986,15549
150,18,20,48,15436
151,22,23.999999999999996,53,15042
152,123,22.000000000000004,50.99999999999999,15032
153,77,26.999999999999996,52.999999999999986,14278
154,250,20.000000000000004,47,14148
155,121,20.000000000000004,43,14146
156,191,24.999999999999996,58,14029
157,47,20.000000000000004,47.00000000000001,13869
158,81,24.999999999999996,55.20571428571441,12617
159,185,17,41.00000000000001,12476
160,219,37.00000000000001,65,12470
161,29,23.000000000000004,57,12443
162,157,20,43,12283
163,21,26.000000000000004,54,12198
164,32,24,56.27157894736849,12172
165,135,21.999999999999996,48.99999999999999,11877
166,133,21.000000000000004,45,11790
167,241,21,52.99999999999999,11706
168,149,24,56,11277
169,131,21.125874125874127,50,11087
170,217,14,42,10490
171,208,21.000000000000004,49.22051282051287,10472
172,108,24,54.99999999999999,10236
173,259,22,52,10152
174,248,18.529644268774703,47.00000000000001,10073
175,147,23,48.00000000000001,9727
176,227,29.000000000000004,54.25274725274737,9697
177,126,19,44.483516483516446,9636
178,198,23.416666666666668,46.00000000000001,9554
179,63,29,52.4375,9345
180,258,27,53.28571428571433,9064
181,3,24,52,9050
182,257,20,43,9001
183,200,27.16374269005848,52,8756
184,139,29.000000000000004,60,8721
185,20,18.534722222222218,48.00000000000001,8664
186,190,16,38,8508
187,117,45,70.9066666666667,8354
188,203,32,61,8343
189,60,20,45.266666666666644,8333
190,122,26.000000000000004,55,7751
191,94,20,48.96399999999998,7468
192,86,48.00000000000001,79,7465
193,16,21.999999999999996,48.00000000000001,7391
